197901, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1979/MERRA100.prod.assim.tavgM_2d_flx_Nx.197904.hdf
197902, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1979/MERRA100.prod.assim.tavgM_2d_flx_Nx.197905.hdf
197903, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1979/MERRA100.prod.assim.tavgM_2d_flx_Nx.197908.hdf
197904, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1979/MERRA100.prod.assim.tavgM_2d_flx_Nx.197902.hdf
197905, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1979/MERRA100.prod.assim.tavgM_2d_flx_Nx.197903.hdf
197906, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1979/MERRA100.prod.assim.tavgM_2d_flx_Nx.197906.hdf
197907, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1979/MERRA100.prod.assim.tavgM_2d_flx_Nx.197901.hdf
197908, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1979/MERRA100.prod.assim.tavgM_2d_flx_Nx.197910.hdf
197909, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1979/MERRA100.prod.assim.tavgM_2d_flx_Nx.197912.hdf
197910, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1979/MERRA100.prod.assim.tavgM_2d_flx_Nx.197911.hdf
197911, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1979/MERRA100.prod.assim.tavgM_2d_flx_Nx.197909.hdf
197912, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1979/MERRA100.prod.assim.tavgM_2d_flx_Nx.197907.hdf
198001, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1980/MERRA100.prod.assim.tavgM_2d_flx_Nx.198004.hdf
198002, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1980/MERRA100.prod.assim.tavgM_2d_flx_Nx.198005.hdf
198003, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1980/MERRA100.prod.assim.tavgM_2d_flx_Nx.198008.hdf
198004, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1980/MERRA100.prod.assim.tavgM_2d_flx_Nx.198010.hdf
198005, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1980/MERRA100.prod.assim.tavgM_2d_flx_Nx.198002.hdf
198006, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1980/MERRA100.prod.assim.tavgM_2d_flx_Nx.198003.hdf
198007, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1980/MERRA100.prod.assim.tavgM_2d_flx_Nx.198006.hdf
198008, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1980/MERRA100.prod.assim.tavgM_2d_flx_Nx.198001.hdf
198009, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1980/MERRA100.prod.assim.tavgM_2d_flx_Nx.198012.hdf
198010, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1980/MERRA100.prod.assim.tavgM_2d_flx_Nx.198009.hdf
198011, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1980/MERRA100.prod.assim.tavgM_2d_flx_Nx.198011.hdf
198012, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1980/MERRA100.prod.assim.tavgM_2d_flx_Nx.198007.hdf
198101, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1981/MERRA100.prod.assim.tavgM_2d_flx_Nx.198102.hdf
198102, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1981/MERRA100.prod.assim.tavgM_2d_flx_Nx.198107.hdf
198103, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1981/MERRA100.prod.assim.tavgM_2d_flx_Nx.198110.hdf
198104, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1981/MERRA100.prod.assim.tavgM_2d_flx_Nx.198109.hdf
198105, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1981/MERRA100.prod.assim.tavgM_2d_flx_Nx.198101.hdf
198106, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1981/MERRA100.prod.assim.tavgM_2d_flx_Nx.198106.hdf
198107, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1981/MERRA100.prod.assim.tavgM_2d_flx_Nx.198105.hdf
198108, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1981/MERRA100.prod.assim.tavgM_2d_flx_Nx.198112.hdf
198109, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1981/MERRA100.prod.assim.tavgM_2d_flx_Nx.198104.hdf
198110, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1981/MERRA100.prod.assim.tavgM_2d_flx_Nx.198111.hdf
198111, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1981/MERRA100.prod.assim.tavgM_2d_flx_Nx.198103.hdf
198112, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1981/MERRA100.prod.assim.tavgM_2d_flx_Nx.198108.hdf
198201, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1982/MERRA100.prod.assim.tavgM_2d_flx_Nx.198209.hdf
198202, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1982/MERRA100.prod.assim.tavgM_2d_flx_Nx.198211.hdf
198203, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1982/MERRA100.prod.assim.tavgM_2d_flx_Nx.198202.hdf
198204, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1982/MERRA100.prod.assim.tavgM_2d_flx_Nx.198205.hdf
198205, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1982/MERRA100.prod.assim.tavgM_2d_flx_Nx.198206.hdf
198206, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1982/MERRA100.prod.assim.tavgM_2d_flx_Nx.198207.hdf
198207, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1982/MERRA100.prod.assim.tavgM_2d_flx_Nx.198212.hdf
198208, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1982/MERRA100.prod.assim.tavgM_2d_flx_Nx.198201.hdf
198209, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1982/MERRA100.prod.assim.tavgM_2d_flx_Nx.198204.hdf
198210, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1982/MERRA100.prod.assim.tavgM_2d_flx_Nx.198210.hdf
198211, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1982/MERRA100.prod.assim.tavgM_2d_flx_Nx.198208.hdf
198212, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1982/MERRA100.prod.assim.tavgM_2d_flx_Nx.198203.hdf
198301, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1983/MERRA100.prod.assim.tavgM_2d_flx_Nx.198303.hdf
198302, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1983/MERRA100.prod.assim.tavgM_2d_flx_Nx.198304.hdf
198303, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1983/MERRA100.prod.assim.tavgM_2d_flx_Nx.198309.hdf
198304, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1983/MERRA100.prod.assim.tavgM_2d_flx_Nx.198307.hdf
198305, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1983/MERRA100.prod.assim.tavgM_2d_flx_Nx.198308.hdf
198306, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1983/MERRA100.prod.assim.tavgM_2d_flx_Nx.198306.hdf
198307, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1983/MERRA100.prod.assim.tavgM_2d_flx_Nx.198301.hdf
198308, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1983/MERRA100.prod.assim.tavgM_2d_flx_Nx.198310.hdf
198309, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1983/MERRA100.prod.assim.tavgM_2d_flx_Nx.198305.hdf
198310, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1983/MERRA100.prod.assim.tavgM_2d_flx_Nx.198311.hdf
198311, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1983/MERRA100.prod.assim.tavgM_2d_flx_Nx.198302.hdf
198312, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1983/MERRA100.prod.assim.tavgM_2d_flx_Nx.198312.hdf
198401, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1984/MERRA100.prod.assim.tavgM_2d_flx_Nx.198410.hdf
198402, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1984/MERRA100.prod.assim.tavgM_2d_flx_Nx.198401.hdf
198403, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1984/MERRA100.prod.assim.tavgM_2d_flx_Nx.198406.hdf
198404, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1984/MERRA100.prod.assim.tavgM_2d_flx_Nx.198412.hdf
198405, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1984/MERRA100.prod.assim.tavgM_2d_flx_Nx.198408.hdf
198406, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1984/MERRA100.prod.assim.tavgM_2d_flx_Nx.198407.hdf
198407, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1984/MERRA100.prod.assim.tavgM_2d_flx_Nx.198402.hdf
198408, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1984/MERRA100.prod.assim.tavgM_2d_flx_Nx.198409.hdf
198409, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1984/MERRA100.prod.assim.tavgM_2d_flx_Nx.198405.hdf
198410, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1984/MERRA100.prod.assim.tavgM_2d_flx_Nx.198404.hdf
198411, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1984/MERRA100.prod.assim.tavgM_2d_flx_Nx.198403.hdf
198412, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1984/MERRA100.prod.assim.tavgM_2d_flx_Nx.198411.hdf
198501, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1985/MERRA100.prod.assim.tavgM_2d_flx_Nx.198506.hdf
198502, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1985/MERRA100.prod.assim.tavgM_2d_flx_Nx.198503.hdf
198503, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1985/MERRA100.prod.assim.tavgM_2d_flx_Nx.198504.hdf
198504, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1985/MERRA100.prod.assim.tavgM_2d_flx_Nx.198510.hdf
198505, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1985/MERRA100.prod.assim.tavgM_2d_flx_Nx.198509.hdf
198506, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1985/MERRA100.prod.assim.tavgM_2d_flx_Nx.198512.hdf
198507, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1985/MERRA100.prod.assim.tavgM_2d_flx_Nx.198508.hdf
198508, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1985/MERRA100.prod.assim.tavgM_2d_flx_Nx.198505.hdf
198509, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1985/MERRA100.prod.assim.tavgM_2d_flx_Nx.198502.hdf
198510, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1985/MERRA100.prod.assim.tavgM_2d_flx_Nx.198501.hdf
198511, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1985/MERRA100.prod.assim.tavgM_2d_flx_Nx.198507.hdf
198512, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1985/MERRA100.prod.assim.tavgM_2d_flx_Nx.198511.hdf
198601, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1986/MERRA100.prod.assim.tavgM_2d_flx_Nx.198610.hdf
198602, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1986/MERRA100.prod.assim.tavgM_2d_flx_Nx.198611.hdf
198603, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1986/MERRA100.prod.assim.tavgM_2d_flx_Nx.198608.hdf
198604, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1986/MERRA100.prod.assim.tavgM_2d_flx_Nx.198606.hdf
198605, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1986/MERRA100.prod.assim.tavgM_2d_flx_Nx.198601.hdf
198606, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1986/MERRA100.prod.assim.tavgM_2d_flx_Nx.198612.hdf
198607, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1986/MERRA100.prod.assim.tavgM_2d_flx_Nx.198602.hdf
198608, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1986/MERRA100.prod.assim.tavgM_2d_flx_Nx.198603.hdf
198609, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1986/MERRA100.prod.assim.tavgM_2d_flx_Nx.198609.hdf
198610, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1986/MERRA100.prod.assim.tavgM_2d_flx_Nx.198604.hdf
198611, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1986/MERRA100.prod.assim.tavgM_2d_flx_Nx.198605.hdf
198612, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1986/MERRA100.prod.assim.tavgM_2d_flx_Nx.198607.hdf
198701, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1987/MERRA100.prod.assim.tavgM_2d_flx_Nx.198707.hdf
198702, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1987/MERRA100.prod.assim.tavgM_2d_flx_Nx.198703.hdf
198703, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1987/MERRA100.prod.assim.tavgM_2d_flx_Nx.198709.hdf
198704, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1987/MERRA100.prod.assim.tavgM_2d_flx_Nx.198702.hdf
198705, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1987/MERRA100.prod.assim.tavgM_2d_flx_Nx.198705.hdf
198706, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1987/MERRA100.prod.assim.tavgM_2d_flx_Nx.198704.hdf
198707, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1987/MERRA100.prod.assim.tavgM_2d_flx_Nx.198701.hdf
198708, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1987/MERRA100.prod.assim.tavgM_2d_flx_Nx.198712.hdf
198709, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1987/MERRA100.prod.assim.tavgM_2d_flx_Nx.198706.hdf
198710, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1987/MERRA100.prod.assim.tavgM_2d_flx_Nx.198711.hdf
198711, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1987/MERRA100.prod.assim.tavgM_2d_flx_Nx.198710.hdf
198712, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1987/MERRA100.prod.assim.tavgM_2d_flx_Nx.198708.hdf
