197901, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1979/MERRA100.prod.assim.tavgM_2d_flx_Nx.197904.hdf
199701, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1997/MERRA200.prod.assim.tavgM_2d_flx_Nx.199709.hdf
199702, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1997/MERRA200.prod.assim.tavgM_2d_flx_Nx.199712.hdf
199703, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1997/MERRA200.prod.assim.tavgM_2d_flx_Nx.199710.hdf
199704, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1997/MERRA200.prod.assim.tavgM_2d_flx_Nx.199707.hdf
199705, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1997/MERRA200.prod.assim.tavgM_2d_flx_Nx.199703.hdf
199706, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1997/MERRA200.prod.assim.tavgM_2d_flx_Nx.199702.hdf
199707, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1997/MERRA200.prod.assim.tavgM_2d_flx_Nx.199708.hdf
199708, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1997/MERRA200.prod.assim.tavgM_2d_flx_Nx.199705.hdf
199709, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1997/MERRA200.prod.assim.tavgM_2d_flx_Nx.199704.hdf
199710, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1997/MERRA200.prod.assim.tavgM_2d_flx_Nx.199701.hdf
199711, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1997/MERRA200.prod.assim.tavgM_2d_flx_Nx.199711.hdf
199712, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1997/MERRA200.prod.assim.tavgM_2d_flx_Nx.199706.hdf
199801, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1998/MERRA200.prod.assim.tavgM_2d_flx_Nx.199804.hdf
199802, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1998/MERRA200.prod.assim.tavgM_2d_flx_Nx.199805.hdf
199803, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1998/MERRA200.prod.assim.tavgM_2d_flx_Nx.199808.hdf
199804, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1998/MERRA200.prod.assim.tavgM_2d_flx_Nx.199802.hdf
199805, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1998/MERRA200.prod.assim.tavgM_2d_flx_Nx.199803.hdf
199806, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1998/MERRA200.prod.assim.tavgM_2d_flx_Nx.199806.hdf
199807, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1998/MERRA200.prod.assim.tavgM_2d_flx_Nx.199801.hdf
199808, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1998/MERRA200.prod.assim.tavgM_2d_flx_Nx.199812.hdf
199809, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1998/MERRA200.prod.assim.tavgM_2d_flx_Nx.199810.hdf
199810, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1998/MERRA200.prod.assim.tavgM_2d_flx_Nx.199809.hdf
199811, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1998/MERRA200.prod.assim.tavgM_2d_flx_Nx.199811.hdf
199812, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1998/MERRA200.prod.assim.tavgM_2d_flx_Nx.199807.hdf
199901, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1999/MERRA200.prod.assim.tavgM_2d_flx_Nx.199902.hdf
199902, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1999/MERRA200.prod.assim.tavgM_2d_flx_Nx.199907.hdf
199903, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1999/MERRA200.prod.assim.tavgM_2d_flx_Nx.199911.hdf
199904, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1999/MERRA200.prod.assim.tavgM_2d_flx_Nx.199909.hdf
199905, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1999/MERRA200.prod.assim.tavgM_2d_flx_Nx.199910.hdf
199906, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1999/MERRA200.prod.assim.tavgM_2d_flx_Nx.199901.hdf
199907, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1999/MERRA200.prod.assim.tavgM_2d_flx_Nx.199906.hdf
199908, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1999/MERRA200.prod.assim.tavgM_2d_flx_Nx.199905.hdf
199909, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1999/MERRA200.prod.assim.tavgM_2d_flx_Nx.199912.hdf
199910, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1999/MERRA200.prod.assim.tavgM_2d_flx_Nx.199904.hdf
199911, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1999/MERRA200.prod.assim.tavgM_2d_flx_Nx.199903.hdf
199912, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1999/MERRA200.prod.assim.tavgM_2d_flx_Nx.199908.hdf
200001, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2000/MERRA200.prod.assim.tavgM_2d_flx_Nx.200007.hdf
200002, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2000/MERRA200.prod.assim.tavgM_2d_flx_Nx.200003.hdf
200003, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2000/MERRA200.prod.assim.tavgM_2d_flx_Nx.200009.hdf
200004, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2000/MERRA200.prod.assim.tavgM_2d_flx_Nx.200002.hdf
200005, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2000/MERRA200.prod.assim.tavgM_2d_flx_Nx.200011.hdf
200006, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2000/MERRA200.prod.assim.tavgM_2d_flx_Nx.200005.hdf
200007, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2000/MERRA200.prod.assim.tavgM_2d_flx_Nx.200004.hdf
200008, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2000/MERRA200.prod.assim.tavgM_2d_flx_Nx.200001.hdf
200009, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2000/MERRA200.prod.assim.tavgM_2d_flx_Nx.200012.hdf
200010, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2000/MERRA200.prod.assim.tavgM_2d_flx_Nx.200006.hdf
200011, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2000/MERRA200.prod.assim.tavgM_2d_flx_Nx.200010.hdf
200012, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2000/MERRA200.prod.assim.tavgM_2d_flx_Nx.200008.hdf
200101, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2001/MERRA300.prod.assim.tavgM_2d_flx_Nx.200107.hdf
200102, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2001/MERRA300.prod.assim.tavgM_2d_flx_Nx.200103.hdf
200103, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2001/MERRA300.prod.assim.tavgM_2d_flx_Nx.200109.hdf
200104, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2001/MERRA300.prod.assim.tavgM_2d_flx_Nx.200102.hdf
200105, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2001/MERRA300.prod.assim.tavgM_2d_flx_Nx.200105.hdf
200106, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2001/MERRA300.prod.assim.tavgM_2d_flx_Nx.200111.hdf
200107, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2001/MERRA300.prod.assim.tavgM_2d_flx_Nx.200104.hdf
200108, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2001/MERRA300.prod.assim.tavgM_2d_flx_Nx.200101.hdf
200109, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2001/MERRA300.prod.assim.tavgM_2d_flx_Nx.200112.hdf
200110, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2001/MERRA300.prod.assim.tavgM_2d_flx_Nx.200106.hdf
200111, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2001/MERRA300.prod.assim.tavgM_2d_flx_Nx.200110.hdf
200112, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2001/MERRA300.prod.assim.tavgM_2d_flx_Nx.200108.hdf
200201, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2002/MERRA300.prod.assim.tavgM_2d_flx_Nx.200210.hdf
200202, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2002/MERRA300.prod.assim.tavgM_2d_flx_Nx.200201.hdf
200203, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2002/MERRA300.prod.assim.tavgM_2d_flx_Nx.200206.hdf
200204, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2002/MERRA300.prod.assim.tavgM_2d_flx_Nx.200212.hdf
200205, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2002/MERRA300.prod.assim.tavgM_2d_flx_Nx.200208.hdf
200206, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2002/MERRA300.prod.assim.tavgM_2d_flx_Nx.200207.hdf
200207, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2002/MERRA300.prod.assim.tavgM_2d_flx_Nx.200202.hdf
200208, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2002/MERRA300.prod.assim.tavgM_2d_flx_Nx.200209.hdf
200209, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2002/MERRA300.prod.assim.tavgM_2d_flx_Nx.200205.hdf
200210, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2002/MERRA300.prod.assim.tavgM_2d_flx_Nx.200204.hdf
200211, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2002/MERRA300.prod.assim.tavgM_2d_flx_Nx.200203.hdf
200212, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2002/MERRA300.prod.assim.tavgM_2d_flx_Nx.200211.hdf
200301, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2003/MERRA300.prod.assim.tavgM_2d_flx_Nx.200306.hdf
200302, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2003/MERRA300.prod.assim.tavgM_2d_flx_Nx.200303.hdf
200303, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2003/MERRA300.prod.assim.tavgM_2d_flx_Nx.200304.hdf
200304, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2003/MERRA300.prod.assim.tavgM_2d_flx_Nx.200310.hdf
200305, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2003/MERRA300.prod.assim.tavgM_2d_flx_Nx.200309.hdf
200306, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2003/MERRA300.prod.assim.tavgM_2d_flx_Nx.200312.hdf
200307, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2003/MERRA300.prod.assim.tavgM_2d_flx_Nx.200308.hdf
200308, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2003/MERRA300.prod.assim.tavgM_2d_flx_Nx.200305.hdf
200309, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2003/MERRA300.prod.assim.tavgM_2d_flx_Nx.200302.hdf
200310, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2003/MERRA300.prod.assim.tavgM_2d_flx_Nx.200301.hdf
200311, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2003/MERRA300.prod.assim.tavgM_2d_flx_Nx.200307.hdf
200312, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2003/MERRA300.prod.assim.tavgM_2d_flx_Nx.200311.hdf
200401, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2004/MERRA300.prod.assim.tavgM_2d_flx_Nx.200409.hdf
200402, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2004/MERRA300.prod.assim.tavgM_2d_flx_Nx.200411.hdf
200403, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2004/MERRA300.prod.assim.tavgM_2d_flx_Nx.200402.hdf
200404, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2004/MERRA300.prod.assim.tavgM_2d_flx_Nx.200405.hdf
200405, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2004/MERRA300.prod.assim.tavgM_2d_flx_Nx.200406.hdf
200406, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2004/MERRA300.prod.assim.tavgM_2d_flx_Nx.200407.hdf
200407, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2004/MERRA300.prod.assim.tavgM_2d_flx_Nx.200412.hdf
200408, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2004/MERRA300.prod.assim.tavgM_2d_flx_Nx.200401.hdf
200409, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2004/MERRA300.prod.assim.tavgM_2d_flx_Nx.200404.hdf
200410, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2004/MERRA300.prod.assim.tavgM_2d_flx_Nx.200410.hdf
200411, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2004/MERRA300.prod.assim.tavgM_2d_flx_Nx.200408.hdf
200412, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2004/MERRA300.prod.assim.tavgM_2d_flx_Nx.200403.hdf
200501, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2005/MERRA300.prod.assim.tavgM_2d_flx_Nx.200503.hdf
200502, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2005/MERRA300.prod.assim.tavgM_2d_flx_Nx.200504.hdf
200503, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2005/MERRA300.prod.assim.tavgM_2d_flx_Nx.200509.hdf
200504, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2005/MERRA300.prod.assim.tavgM_2d_flx_Nx.200507.hdf
200505, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2005/MERRA300.prod.assim.tavgM_2d_flx_Nx.200508.hdf
200506, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2005/MERRA300.prod.assim.tavgM_2d_flx_Nx.200506.hdf
200507, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2005/MERRA300.prod.assim.tavgM_2d_flx_Nx.200501.hdf
200508, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2005/MERRA300.prod.assim.tavgM_2d_flx_Nx.200510.hdf
200509, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2005/MERRA300.prod.assim.tavgM_2d_flx_Nx.200505.hdf
200510, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2005/MERRA300.prod.assim.tavgM_2d_flx_Nx.200511.hdf
200511, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2005/MERRA300.prod.assim.tavgM_2d_flx_Nx.200502.hdf
200512, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2005/MERRA300.prod.assim.tavgM_2d_flx_Nx.200512.hdf
