197901, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1979/MERRA100.prod.assim.tavgM_2d_flx_Nx.197904.hdf
200601, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2006/MERRA300.prod.assim.tavgM_2d_flx_Nx.200604.hdf
200602, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2006/MERRA300.prod.assim.tavgM_2d_flx_Nx.200610.hdf
200603, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2006/MERRA300.prod.assim.tavgM_2d_flx_Nx.200605.hdf
200604, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2006/MERRA300.prod.assim.tavgM_2d_flx_Nx.200608.hdf
200605, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2006/MERRA300.prod.assim.tavgM_2d_flx_Nx.200612.hdf
200606, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2006/MERRA300.prod.assim.tavgM_2d_flx_Nx.200602.hdf
200607, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2006/MERRA300.prod.assim.tavgM_2d_flx_Nx.200603.hdf
200608, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2006/MERRA300.prod.assim.tavgM_2d_flx_Nx.200606.hdf
200609, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2006/MERRA300.prod.assim.tavgM_2d_flx_Nx.200601.hdf
200610, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2006/MERRA300.prod.assim.tavgM_2d_flx_Nx.200611.hdf
200611, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2006/MERRA300.prod.assim.tavgM_2d_flx_Nx.200609.hdf
200612, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2006/MERRA300.prod.assim.tavgM_2d_flx_Nx.200607.hdf
200701, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2007/MERRA300.prod.assim.tavgM_2d_flx_Nx.200702.hdf
200702, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2007/MERRA300.prod.assim.tavgM_2d_flx_Nx.200707.hdf
200703, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2007/MERRA300.prod.assim.tavgM_2d_flx_Nx.200711.hdf
200704, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2007/MERRA300.prod.assim.tavgM_2d_flx_Nx.200709.hdf
200705, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2007/MERRA300.prod.assim.tavgM_2d_flx_Nx.200701.hdf
200706, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2007/MERRA300.prod.assim.tavgM_2d_flx_Nx.200706.hdf
200707, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2007/MERRA300.prod.assim.tavgM_2d_flx_Nx.200705.hdf
200708, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2007/MERRA300.prod.assim.tavgM_2d_flx_Nx.200712.hdf
200709, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2007/MERRA300.prod.assim.tavgM_2d_flx_Nx.200710.hdf
200710, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2007/MERRA300.prod.assim.tavgM_2d_flx_Nx.200704.hdf
200711, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2007/MERRA300.prod.assim.tavgM_2d_flx_Nx.200703.hdf
200712, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2007/MERRA300.prod.assim.tavgM_2d_flx_Nx.200708.hdf
200801, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2008/MERRA300.prod.assim.tavgM_2d_flx_Nx.200805.hdf
200802, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2008/MERRA300.prod.assim.tavgM_2d_flx_Nx.200810.hdf
200803, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2008/MERRA300.prod.assim.tavgM_2d_flx_Nx.200807.hdf
200804, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2008/MERRA300.prod.assim.tavgM_2d_flx_Nx.200809.hdf
200805, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2008/MERRA300.prod.assim.tavgM_2d_flx_Nx.200811.hdf
200806, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2008/MERRA300.prod.assim.tavgM_2d_flx_Nx.200806.hdf
200807, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2008/MERRA300.prod.assim.tavgM_2d_flx_Nx.200801.hdf
200808, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2008/MERRA300.prod.assim.tavgM_2d_flx_Nx.200802.hdf
200809, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2008/MERRA300.prod.assim.tavgM_2d_flx_Nx.200808.hdf
200810, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2008/MERRA300.prod.assim.tavgM_2d_flx_Nx.200803.hdf
200811, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2008/MERRA300.prod.assim.tavgM_2d_flx_Nx.200804.hdf
200812, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2008/MERRA300.prod.assim.tavgM_2d_flx_Nx.200812.hdf
200901, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2009/MERRA300.prod.assim.tavgM_2d_flx_Nx.200909.hdf
200902, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2009/MERRA300.prod.assim.tavgM_2d_flx_Nx.200912.hdf
200903, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2009/MERRA300.prod.assim.tavgM_2d_flx_Nx.200910.hdf
200904, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2009/MERRA300.prod.assim.tavgM_2d_flx_Nx.200907.hdf
200905, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2009/MERRA300.prod.assim.tavgM_2d_flx_Nx.200903.hdf
200906, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2009/MERRA300.prod.assim.tavgM_2d_flx_Nx.200902.hdf
200907, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2009/MERRA300.prod.assim.tavgM_2d_flx_Nx.200908.hdf
200908, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2009/MERRA300.prod.assim.tavgM_2d_flx_Nx.200905.hdf
200909, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2009/MERRA300.prod.assim.tavgM_2d_flx_Nx.200904.hdf
200910, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2009/MERRA300.prod.assim.tavgM_2d_flx_Nx.200901.hdf
200911, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2009/MERRA300.prod.assim.tavgM_2d_flx_Nx.200911.hdf
200912, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2009/MERRA300.prod.assim.tavgM_2d_flx_Nx.200906.hdf
201001, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2010/MERRA300.prod.assim.tavgM_2d_flx_Nx.201003.hdf
201002, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2010/MERRA301.prod.assim.tavgM_2d_flx_Nx.201007.hdf
201003, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2010/MERRA300.prod.assim.tavgM_2d_flx_Nx.201004.hdf
201004, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2010/MERRA301.prod.assim.tavgM_2d_flx_Nx.201006.hdf
201009, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2010/MERRA301.prod.assim.tavgM_2d_flx_Nx.201008.hdf
201010, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2010/MERRA300.prod.assim.tavgM_2d_flx_Nx.201010.hdf
201011, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2010/MERRA300.prod.assim.tavgM_2d_flx_Nx.201009.hdf
201012, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2010/MERRA300.prod.assim.tavgM_2d_flx_Nx.201012.hdf
201005, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2010/MERRA300.prod.assim.tavgM_2d_flx_Nx.201002.hdf
201006, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2010/MERRA300.prod.assim.tavgM_2d_flx_Nx.201001.hdf
201007, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2010/MERRA301.prod.assim.tavgM_2d_flx_Nx.201005.hdf
201008, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2010/MERRA300.prod.assim.tavgM_2d_flx_Nx.201011.hdf
201101, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2011/MERRA300.prod.assim.tavgM_2d_flx_Nx.201110.hdf
201102, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2011/MERRA300.prod.assim.tavgM_2d_flx_Nx.201101.hdf
201103, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2011/MERRA300.prod.assim.tavgM_2d_flx_Nx.201106.hdf
201104, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2011/MERRA300.prod.assim.tavgM_2d_flx_Nx.201112.hdf
201105, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2011/MERRA300.prod.assim.tavgM_2d_flx_Nx.201108.hdf
201106, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2011/MERRA300.prod.assim.tavgM_2d_flx_Nx.201107.hdf
201107, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2011/MERRA300.prod.assim.tavgM_2d_flx_Nx.201102.hdf
201108, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2011/MERRA300.prod.assim.tavgM_2d_flx_Nx.201109.hdf
201109, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2011/MERRA300.prod.assim.tavgM_2d_flx_Nx.201105.hdf
201110, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2011/MERRA300.prod.assim.tavgM_2d_flx_Nx.201104.hdf
201111, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2011/MERRA300.prod.assim.tavgM_2d_flx_Nx.201103.hdf
201112, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2011/MERRA300.prod.assim.tavgM_2d_flx_Nx.201111.hdf
201201, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2012/MERRA300.prod.assim.tavgM_2d_flx_Nx.201207.hdf
201202, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2012/MERRA300.prod.assim.tavgM_2d_flx_Nx.201203.hdf
201203, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2012/MERRA300.prod.assim.tavgM_2d_flx_Nx.201209.hdf
201204, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2012/MERRA300.prod.assim.tavgM_2d_flx_Nx.201202.hdf
201205, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2012/MERRA300.prod.assim.tavgM_2d_flx_Nx.201205.hdf
201206, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2012/MERRA300.prod.assim.tavgM_2d_flx_Nx.201204.hdf
201207, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2012/MERRA300.prod.assim.tavgM_2d_flx_Nx.201201.hdf
201208, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2012/MERRA300.prod.assim.tavgM_2d_flx_Nx.201212.hdf
201209, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2012/MERRA300.prod.assim.tavgM_2d_flx_Nx.201206.hdf
201210, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2012/MERRA300.prod.assim.tavgM_2d_flx_Nx.201211.hdf
201211, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2012/MERRA300.prod.assim.tavgM_2d_flx_Nx.201210.hdf
201212, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2012/MERRA300.prod.assim.tavgM_2d_flx_Nx.201208.hdf
201301, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2013/MERRA300.prod.assim.tavgM_2d_flx_Nx.201311.hdf
201302, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2013/MERRA300.prod.assim.tavgM_2d_flx_Nx.201308.hdf
201303, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2013/MERRA300.prod.assim.tavgM_2d_flx_Nx.201306.hdf
201304, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2013/MERRA300.prod.assim.tavgM_2d_flx_Nx.201301.hdf
201305, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2013/MERRA300.prod.assim.tavgM_2d_flx_Nx.201312.hdf
201306, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2013/MERRA300.prod.assim.tavgM_2d_flx_Nx.201302.hdf
201307, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2013/MERRA300.prod.assim.tavgM_2d_flx_Nx.201303.hdf
201308, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2013/MERRA300.prod.assim.tavgM_2d_flx_Nx.201309.hdf
201309, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2013/MERRA300.prod.assim.tavgM_2d_flx_Nx.201304.hdf
201310, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2013/MERRA300.prod.assim.tavgM_2d_flx_Nx.201310.hdf
201311, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2013/MERRA300.prod.assim.tavgM_2d_flx_Nx.201305.hdf
201312, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2013/MERRA300.prod.assim.tavgM_2d_flx_Nx.201307.hdf
201401, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2014/MERRA300.prod.assim.tavgM_2d_flx_Nx.201402.hdf
201402, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2014/MERRA300.prod.assim.tavgM_2d_flx_Nx.201407.hdf
201403, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2014/MERRA300.prod.assim.tavgM_2d_flx_Nx.201410.hdf
201404, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2014/MERRA300.prod.assim.tavgM_2d_flx_Nx.201411.hdf
201405, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2014/MERRA300.prod.assim.tavgM_2d_flx_Nx.201409.hdf
201406, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2014/MERRA300.prod.assim.tavgM_2d_flx_Nx.201401.hdf
201407, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2014/MERRA300.prod.assim.tavgM_2d_flx_Nx.201406.hdf
201408, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2014/MERRA300.prod.assim.tavgM_2d_flx_Nx.201405.hdf
201409, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2014/MERRA300.prod.assim.tavgM_2d_flx_Nx.201412.hdf
201410, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2014/MERRA300.prod.assim.tavgM_2d_flx_Nx.201404.hdf
201411, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2014/MERRA300.prod.assim.tavgM_2d_flx_Nx.201403.hdf
201412, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2014/MERRA300.prod.assim.tavgM_2d_flx_Nx.201408.hdf
